B1,B2,C1,C2,J12,J16,K,label,Scored Labels,Scored Probabilities
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,0.750322978012561,False,False,0.383795599544029
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,False,True,False,True,-0.209362494640557,False,False,0.472946326825069
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,False,True,True,False,3.30948423842088,False,False,0.11241205960017
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,False,True,4.58906486862503,False,False,0.288492607388603
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,False,True,True,False,0.430427820461522,True,False,0.27627517650629
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,False,False,0.430427820461522,True,False,0.338021225122077
False,False,False,True,False,False,-0.209362494640557,True,True,0.746257118260989
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,False,True,True,False,-0.209362494640557,True,True,1
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,True,False,-0.209362494640557,True,False,0.484417252969687
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,True,False,-0.529257652191596,True,True,0.621889555822994
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,True,-0.209362494640557,False,False,0.472946326825069
False,False,False,True,False,True,0.110532662910483,False,False,0.423254404448839
False,False,False,False,False,False,-0.209362494640557,True,True,0.855347969754771
True,False,False,True,False,False,1.0702181355636,False,False,0.352211676697323
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,True,False,-0.209362494640557,False,False,0.484417252969687
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,False,False,0.430427820461522,False,False,0.178886970067585
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,False,True,False,False,1.0702181355636,False,False,0.345819528404247
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,False,True,False,True,0.110532662910483,True,False,0.423254404448839
False,False,False,True,False,False,0.750322978012561,True,True,0.648264523569287
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,True,1.39011329311464,False,False,0.224435504969849
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,False,True,0.947647588444482
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
True,False,False,True,False,False,0.430427820461522,False,False,0.338021225122077
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,False,True,False,False,-0.209362494640557,True,True,0.973485120925746
True,False,False,True,False,False,0.430427820461522,False,False,0.338021225122077
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,True,False,-0.529257652191596,True,True,0.621889555822994
False,False,False,True,False,True,-0.209362494640557,True,False,0.472946326825069
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,True,False,True,False,-0.529257652191596,False,True,0.802177084972834
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,False,True,True,False,0.750322978012561,True,False,0.407044705527365
False,False,True,False,True,False,-0.529257652191596,False,True,0.621889555822994
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,False,True,False,True,-0.209362494640557,True,True,1
False,True,True,False,False,False,-0.529257652191596,False,True,0.876196764404983
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,False,True,False,True,-0.209362494640557,True,True,1
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,False,True,False,False,4.26916971107399,False,False,0.248397435897436
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,False,False,-0.529257652191596,False,True,0.84964410880926
False,False,False,True,False,True,-0.209362494640557,True,False,0.472946326825069
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,False,True,0.430427820461522,False,False,0.375358731698303
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,False,True,False,False,4.26916971107399,False,False,0.248397435897436
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
